office_price,office_size
2344.45,2081
6191.68,6213
168.86,5494
2.78,9066
616.54,3598
824.57,4106
9198.22,9440
73.93,7501
5963.51,8263
665.56,5058
2010.18,7132
37.53,1102
152.18,3942
3659.75,6228
8409.60,4432
85.11,5383
6.37,2570
55.54,6150
96.11,8004
61.58,9420
3.71,6344
4.52,8249
6442.62,7304
135.22,4437
1879.39,6480
485.60,1844
150.55,7331
133.46,8578
592.32,3812
5.43,9355
3778.13,6291
5529.56,4655
3.12,8726
8815.61,4664
8.27,2638
243.95,6809
2.75,8612
73.74,5893
9794.48,1250
866.83,2848
93.70,3669
789.80,7816
834.39,5305
29.27,4922
4566.95,4906
586.63,8542
7159.84,6343
58.58,1964
55.67,6048
865.44,1331
3941.96,6889
438.58,5419
4575.79,9469
6.61,7784
7.74,7112
412.46,7705
5.74,8300
3673.92,4064
660.17,9962
1.74,8403
536.53,6593
1.58,4996
10.51,2085
5744.70,3456
3883.66,2793
5160.32,8743
771.65,5371
77.24,7549
8182.84,6115
6944.37,1603
58.73,3196
5.30,6430
585.59,1362
1856.60,7049
6969.90,3593
9.58,4649
350.85,7028
70.25,5629
8.18,2403
731.85,3237
980.68,3967
7862.40,8247
417.52,3147
92.61,9807
373.76,7173
1725.46,3757
3.70,9713
7.91,3275
780.55,1131
585.69,8934
359.93,9419
840.33,4015
4.77,6525
552.55,2704
1.14,5739
79.60,6236
480.58,7487
5525.58,7505
90.87,3018
8106.50,2000
1650.57,8012
2.43,8493
9.96,6034
248.70,6141
8909.11,2167
7.31,3310
268.22,8108
3.90,2772
4331.39,5954
3.87,7120
857.91,9780
91.83,6964
3.69,3268
58.36,1781
3.79,7071
912.91,3231
6.89,6531
3981.54,2967
3141.87,7121
6924.50,5858
9276.86,9146
7553.13,1054
19.90,7754
681.91,4559
27.39,4120
43.13,9295
8689.92,4149
6.90,3480
1.72,7102
329.10,8494
7.68,7059
7.59,6070
4.22,4111
5902.16,3782
2.10,6561
608.23,7095
568.32,5002
4920.14,7407
27.91,2360
6.48,7005
802.84,7022
88.58,5042
88.40,6457
881.82,6569
42.51,1544
6396.51,5158
2.96,9134
21.29,3048
984.34,8872
6.90,5866
509.64,9550
306.89,5859
790.11,1699
9.43,2899
2924.70,2685
1.28,5279
689.77,5447
3.60,3043
91.15,9052
7511.96,6714
7.97,2573
923.65,3806
40.62,8713
68.98,7650
6.18,8153
674.53,9935
753.75,8697
3456.86,5402
92.49,8684
22.38,7827
25.73,5676
1408.44,1473
9.63,5760
38.39,1083
91.30,6361
4331.16,5307
78.36,5660
44.35,2182
2145.82,8103
44.94,5227
5187.47,6588
1591.53,5683
128.47,2043
30.34,1219
5140.22,8925
1256.99,6056
62.72,2351
346.83,1626
2.78,5190
8.91,5107
489.37,4616
5810.17,5659
74.92,2990
6412.81,4865
153.23,1112
166.79,1137
9.31,3479
235.40,6212
514.96,1536
993.16,2359
26.10,6484
1.50,7952
6.55,6366
641.44,5425
880.11,2014
29.99,3835
1928.18,5128
748.32,5089
8.72,9960
1921.73,7442
9.98,6530
863.26,9393
4311.68,8159
329.79,6131
56.75,7892
8.48,5824
20.82,3291
5738.74,6726
797.38,9868
30.47,8471
9.71,7767
4989.12,5740
1405.48,2685
6767.22,4172
333.40,1775
16.63,6535
63.59,5452
628.42,1275
8096.84,1931
893.77,5027
7.33,5382
114.38,6229
8.81,2816
55.36,1869
42.32,9984
4615.18,6791
6734.50,8255
69.97,1623
50.83,3969
114.42,6380
1.62,5048
402.44,4765
6.21,5780
4072.23,6320
32.16,7953
1274.48,5406
235.41,7202
925.37,1339
